Spacy,Words,Frequency
cell,"cells, cell",5536
expression,"expression, expressions",4059
gene,"genes, gene",3960
show,"shown, showed, showing",3170
fig,"fig, figs",3099
plot,"plot, plots, plotting, plotted",2686
indicate,"indicates, indicating, indicated, indicate",2402
cluster,"clustered, cluster, clusters, clustering",2254
analysis,"analysis, analyses",2226
bar,"bars, bar",2094
single,"singles, single",2034
datum,"datum, data",1990
represent,"represented, represent, representing, represents",1842
express,"expressing, expressed, express, expresses",1806
type,"types, type, typing",1800
red,"reds, red",1754
color,"colors, colored, color, coloring",1725
marker,"marker, markers",1714
seq,seq,1680
mouse,"mouse, mice",1642
right,right,1591
scale,"scaling, scaled, scale, scales",1524
number,"numbered, numbers, number, numbering",1516
test,"tests, test, tested, testing",1504
value,"value, valued, values",1448
mean,"meaning, means, mean",1439
level,"level, levels",1371
sample,"sample, sampling, sampled, samples",1322
blue,"blue, blues",1304
representative,"representatives, representative",1244
identify,"identifies, identifying, identified, identify",1210
line,"lining, lines, line, lined",1184
base,"base, based",1167
rna,"rnas, rna",1165
leave,"leaving, leave, leaves, left",1122
heatmap,"heatmap, heatmaps",1107
control,"controlling, control, controlled, controls",1077
high,"higher, high, highest",1076
different,different,1063
population,"population, populations",1029
specific,specific,1010
dot,"dot, dots, dotted",996
green,green,979
individual,"individual, individuals",955
group,"grouped, groups, grouping, group",953
distribution,"distribution, distributions",952
experiment,"experiments, experiment",931
point,"pointed, points, pointing, point",903
score,"score, scoring, scores, scored",885
human,"humans, human",875
average,"averaged, average, averaging, averages",873
time,"time, times, timed",849
change,"changed, change, changes, changing",841
compare,"comparing, compared, compares, compare",839
image,"imaging, images, imaged, image",832
low,"lower, lows, lowest, low",831
clustering,"clustering, clusterings",827
normalize,"normalizes, normalized, normalize, normalizing",799
select,"selected, selects, select, selecting",790
sne,"snes, sne",786
map,"mapped, map, mapping, maps",779
scrna,scrna,775
schematic,"schematic, schematics",770
relative,relative,749
table,"table, tables",741
correlation,"correlation, correlations",736
profile,"profile, profiling, profiles, profiled",735
percentage,"percentages, percentage",721
total,"totaling, totalling, totals, total",717
differentially,differentially,715
relate,"related, relating, relates, relate",705
day,"day, days",705
independent,independent,704
comparison,"comparison, comparisons",702
axis,"axes, axis",687
sequence,"sequencing, sequence, sequenced, sequences",678
tissue,"tissues, tissue",668
method,"methods, method",656
enrich,"enriched, enrich, enriching",649
panel,"panel, panels",647
correspond,"corresponds, correspond, corresponding, corresponded",641
left,left,635
associate,"associating, associated, associate, associates",632
label,"labelled, labeling, label, labelling, labeled, labels",627
reveal,"reveal, revealed, reveals, revealing",623
significant,significant,617
enrichment,"enrichments, enrichment",609
respectively,respectively,605
umap,"umaps, umap",601
result,"resulting, results, resulted, result",595
detect,"detect, detects, detecting, detected",593
set,"setting, sets, set",591
derive,"deriving, derive, derived",587
region,"region, regions",583
violin,"violins, violin",582
versus,versus,580
signature,"signature, signatures",577
arrow,"arrow, arrows",569
non,non,569
lineage,"lineage, lineages",568
include,"include, includes, included, including",565
gray,gray,556
black,black,549
define,"defines, define, defined, defining",549
neuron,"neurons, neuron",548
count,"counted, counts, count, counting",548
pattern,"pattern, patterns, patterned, patterning",545
differentiation,"differentiation, differentiations",542
distinct,distinct,537
follow,"following, followed, follow, follows",535
state,"states, stated, state",531
box,"boxes, boxed, box",529
patient,"patients, patient",524
subset,"subset, subsets",523
stain,"stained, stain, stains, staining",521
quantification,"quantifications, quantification",517
size,"size, sizes",515
fold,"folds, fold, folded, folding",512
depict,"depict, depicted, depicts, depicting",512
protein,"proteins, protein",511
highlight,"highlighted, highlight, highlighting, highlights",510
row,"row, rows",507
perform,"performs, perform, performed, performing",505
column,"column, columns",502
model,"models, modeling, modeled, model, modelling",497
progenitor,"progenitors, progenitor",496
transcript,"transcript, transcripts",494
stage,"staged, stage, stages",493
replicate,"replicates, replicating, replicate, replicated",489
proportion,"proportion, proportions",489
transcriptome,"transcriptome, transcriptomes",488
transcriptional,transcriptional,488
positive,"positive, positives",485
error,"errors, error",483
present,"presents, presented, present, presenting",481
section,"sections, sectioned, sectioning, section",481
calculate,"calculate, calculated, calculates, calculating",476
dataset,"datasets, dataset",476
analyze,"analyze, analyzed, analyzing",467
determine,"determines, determine, determining, determined",458
experimental,experimental,458
differential,differential,457
display,"displays, displaying, display, displayed",450
tsne,"tsnes, tsne",449
supplementary,supplementary,448
median,"median, medians",443
code,"coded, code, coding, codes",440
signal,"signals, signal, signaled, signaling, signalling",438
frequency,"frequencies, frequency",437
fraction,"fractions, fraction",437
sem,"sem, sems",434
tumor,"tumor, tumors",429
accord,according,427
increase,"increasing, increased, increase, increases",426
condition,"condition, conditioning, conditioned, conditions",425
yellow,yellow,423
rank,"ranking, ranks, ranked, rank",423
sort,"sorted, sorts, sort, sorting",420
factor,"factor, factors",406
cytometry,cytometry,403
white,white,402
multiple,"multiples, multiple",400
pathway,"pathway, pathways",400
bulk,"bulks, bulked, bulk",399
mark,"marked, mark, marks, marking",397
order,"ordered, ordering, orders, order",397
treat,"treating, treated",393
mrna,"mrna, mrnas",389
biological,biological,389
significantly,significantly,388
target,"targets, target, targeted, targeting",387
transcription,transcription,387
trajectory,"trajectory, trajectories",386
difference,"differences, difference",385
pair,"pair, pairing, pairs, paired",384
measure,"measure, measuring, measured, measures",382
similar,similar,379
graph,"graphed, graph, graphs",379
projection,"projection, projections",372
culture,"cultures, culturing, culture, cultured",366
data,data,364
brain,"brain, brains",362
isolate,"isolates, isolate, isolated, isolating",362
denote,"denotes, denote, denoting, denoted",361
donor,"donor, donors",361
example,"example, examples",360
response,"response, responses",359
flow,"flows, flow",359
circle,"circle, circles, circled",357
macrophage,"macrophages, macrophage",357
middle,"middling, middle",356
visualization,"visualizations, visualization",351
treatment,"treatments, treatment",349
identity,"identity, identities",349
immune,immune,348
dash,"dashed, dash, dashes",347
read,"reading, reads, read",346
blood,blood,346
adult,"adult, adults",344
induce,"induced, induces, induce, inducing",341
heat,heat,340
representation,"representations, representation",339
component,"component, components",335
week,"week, weeks",334
log,"log, logs, logged",333
subtype,"subtype, subtypes, subtyping",333
generate,"generated, generates, generating, generate",332
function,"functions, functioning, function",331
post,post,331
know,"know, knew, known",330
area,"area, areas",330
pseudotime,"pseudotimes, pseudotimed, pseudotime",329
subpopulation,"subpopulations, subpopulation",326
cycle,"cycles, cycle, cycling",324
early,"early, earlier, earliest",323
staining,"stainings, staining",322
contain,"containing, contains, contain, contained",321
like,"likes, like",320
hierarchical,hierarchical,318
activation,activation,316
key,"key, keys",315
development,development,315
find,"finds, finding, find, found",315
epithelial,epithelial,311
identification,"identifications, identification",311
observe,"observe, observed, observing",309
ratio,"ratios, ratio",309
pool,"pool, pooled, pools, pooling",308
colour,"colours, colour, colouring, coloured",305
tail,"tailed, tails, tail, tailing",305
significance,significance,303
pca,pca,302
purple,purple,302
diagram,"diagram, diagrammed, diagrams",300
student,"students, student",298
age,"aged, aging, ages, age, ageing",298
negative,"negative, negatives",295
nucleus,"nucleus, nuclei",295
highly,highly,293
orange,orange,292
major,major,292
cellular,cellular,290
obtain,"obtaining, obtain, obtained",290
developmental,developmental,290
neuronal,neuronal,290
embed,"embedding, embedded",287
anova,anova,286
process,"processed, processing, processes, process",281
pearson,pearson,280
receptor,"receptors, receptor",279
way,"way, ways",278
density,"densities, density",277
range,"ranged, range, ranges, ranging",276
activate,"activate, activates, activated, activating",275
regulate,"regulates, regulate, regulated, regulating",275
feature,"feature, featuring, features, featured",274
wilcoxon,wilcoxon,274
sided,sided,273
overlap,"overlaps, overlapping, overlap, overlapped",272
monocyte,"monocytes, monocyte",271
primary,primary,269
gfp,gfp,267
figure,figures,267
gate,"gate, gated, gates, gating",266
heterogeneity,"heterogeneities, heterogeneity",266
study,"study, studying, studied, studies",263
upper,upper,262
intensity,"intensity, intensities",262
strategy,"strategies, strategy",262
dapi,dapi,260
endothelial,endothelial,260
note,"note, notes, noted",258
overview,overview,258
separate,"separate, separated, separates, separating",257
small,"small, smaller, smallest",257
extend,"extending, extend, extends, extended",253
assign,"assigned, assigns, assigning, assign",252
unique,unique,251
effect,"effect, effects",250
statistical,statistical,250
adjust,"adjusted, adjusting, adjust",249
term,"term, terms, termed",249
arrowhead,"arrowhead, arrowheads",247
assay,"assayed, assays, assay, assaying",246
list,"listing, list, lists, listed",246
molecular,molecular,242
give,"gave, gives, given, giving",242
rate,"rates, rate",242
fdr,"fdr, fdrs",242
fac,"facs, fac",242
lung,"lung, lungs",242
activity,"activity, activities",238
sum,"summed, sum, sums, summing",238
dynamic,"dynamic, dynamics",236
situ,situ,236
large,"large, largest, larger",235
library,"library, libraries",235
transcriptomic,"transcriptomics, transcriptomic",235
inset,"insets, inset",234
correlate,"correlates, correlating, correlated, correlate",234
whisker,"whisker, whiskers",230
healthy,healthy,230
infer,"infer, infers, inferred, inferring",229
estimate,"estimate, estimated, estimating, estimates",228
predict,"predicting, predicted, predicts, predict",228
combine,"combine, combines, combined, combining",227
annotate,"annotated, annotating, annotate",226
stem,"stem, stemming, stems",225
coefficient,"coefficients, coefficient",224
demonstrate,"demonstrate, demonstrated, demonstrating, demonstrates",224
myeloid,"myeloids, myeloid",223
validation,"validation, validations",223
fibroblast,"fibroblast, fibroblasts",222
curve,"curves, curved, curve",221
principal,principal,221
collect,"collecting, collect, collected",220
animal,"animal, animals",220
surface,"surfaces, surface",219
standard,"standards, standard",219
layer,"layer, layers",216
normal,normal,216
differentiate,"differentiated, differentiating, differentiate, differentiates",216
network,"network, networks",215
provide,"provide, provided, providing, provides",214
design,"designed, design, designs",214
vivo,vivo,213
pcr,pcr,210
site,"sites, site",207
old,"old, oldest, older",207
annotation,"annotations, annotation",206
visualize,"visualizing, visualized, visualize, visualizes",205
assess,"assessing, assessed, assess",205
microglia,microglia,205
histogram,"histogram, histograms",204
presence,presence,203
location,"location, locations",203
antibody,"antibody, antibodies",203
share,"sharing, shared, share, shares",203
position,"position, positioned, positions",201
wild,wild,200
maximum,maximum,200
phenotype,"phenotypes, phenotype, phenotyping, phenotyped",199
functional,functional,199
distribute,"distributes, distributed, distribute",199
stochastic,stochastic,199
origin,"origin, origins",196
center,"centered, centering, center, centers",195
transition,"transition, transitioning, transitions",195
variable,"variables, variable",194
match,"matches, matching, matched, match",194
distance,"distance, distances",193
class,"classed, classes, classing, class",193
light,"lightest, light, lighter",193
source,"sources, source",193
embryo,"embryos, embryo",192
molecule,"molecule, molecules",192
boxplot,"boxplot, boxplots",192
cortex,"cortices, cortex",191
star,"stars, star",190
quantify,"quantified, quantifying, quantifies, quantify",189
disease,"diseased, diseases, disease",189
scatter,"scatter, scatters, scattering, scattered",188
overlay,"overlaid, overlayed, overlays, overlaying, overlay",188
potential,"potentials, potential",185
dna,"dnas, dna",185
immunostaine,"immunostaining, immunostained",185
whitney,whitney,185
phase,"phased, phases, phase",184
mann,mann,184
genome,"genomes, genome",182
illustrate,"illustrates, illustrated, illustrating, illustrate",181
relationship,"relationships, relationship",181
proliferation,"proliferations, proliferation",181
detection,"detection, detections",180
hybridization,"hybridizations, hybridization",180
embryonic,embryonic,179
regulatory,regulatory,179
neighbor,"neighbors, neighbor, neighboring",179
interaction,"interactions, interaction",178
peak,"peaked, peaks, peaking, peak",177
anti,anti,177
vitro,vitro,176
module,"modules, module",176
chart,"charting, chart, charts",175
capture,"captures, capturing, capture, captured",175
deg,"degs, deg",174
second,second,173
dark,"dark, darker",173
pre,pre,171
abundance,"abundances, abundance",171
confidence,"confidences, confidence",171
bind,"binds, bound, bind, binding",171
ontology,"ontologies, ontology",171
ﬂow,"ﬂows, ﬂow",171
clone,"cloning, clones, clone, cloned",171
unpaired,unpaired,171
suggest,"suggest, suggests, suggested, suggesting",170
previously,previously,170
linear,linear,170
summary,"summaries, summary",169
upregulate,"upregulates, upregulate, upregulated",169
additional,additional,168
spatial,spatial,168
describe,"describing, describes, describe, described",167
exhibit,"exhibited, exhibit, exhibiting, exhibits",167
regression,"regression, regressions",167
correction,"corrections, correction",167
mature,"mature, maturing",166
qpcr,qpcr,166
matrix,"matrices, matrix",166
peripheral,peripheral,166
asterisk,"asterisks, asterisk",165
profiling,profiling,165
composition,"composition, compositions",164
view,"view, viewed, views",164
assignment,"assignments, assignment",164
late,"late, latest, later",164
decrease,"decreasing, decreases, decrease, decreased",163
confocal,confocal,163
interval,"intervals, interval",162
horizontal,horizontal,161
fate,"fate, fated, fates",161
scatterplot,"scatterplots, scatterplot",161
organoid,"organoid, organoids",161
correct,"correcting, corrected, corrects, correct",160
umi,umi,160
main,main,159
reporter,"reporters, reporter",158
encode,"encoding, encodes, encode, encoded",158
stimulation,"stimulation, stimulations",156
astrocyte,"astrocyte, astrocytes",155
program,"programs, program, programmed",155
upregulated,upregulated,155
fetal,fetal,155
mesenchymal,mesenchymal,155
volcano,volcano,155
threshold,"threshold, thresholds",154
similarity,"similarities, similarity",154
reference,"referencing, reference, references",154
confirm,"confirmed, confirming, confirms, confirm",154
characterization,"characterization, characterizations",154
localization,"localizations, localization",154
injection,"injections, injection",153
scheme,"scheme, schemes",153
space,"spaced, space, spacing, spaces",153
project,"projected, projecting, projects, project",153
magnification,"magnifications, magnification",153
form,"forms, formed, forming, form",153
muscle,"muscles, muscle",153
variation,"variations, variation",151
outline,"outline, outlines, outlined, outlining",151
square,"square, squared, squares",150
develop,"developing, developed, develop",150
deviation,"deviation, deviations",150
intermediate,"intermediate, intermediates",150
dependent,dependent,150
pink,pink,149
transform,"transform, transformed, transforms, transforming",148
reduce,"reduced, reduce, reducing, reduces",148
cancer,"cancers, cancer",148
chromatin,chromatin,148
quartile,"quartiles, quartile",147
subject,"subjects, subject, subjected",147
