Spacy,Words,Frequency
produce,"producing, produced, produces, produce",146
dimensional,dimensional,146
detail,"details, detailing, detailed, detail",146
million,"million, millions",146
genotype,"genotype, genotypes, genotyping, genotyped",146
protocol,"protocols, protocol",146
basis,"basis, bases",145
involve,"involving, involved, involves, involve",145
branch,"branches, branched, branching, branch",144
subcluster,"subclusters, subcluster",144
solid,solid,143
fluorescence,fluorescence,143
divide,"dividing, divide, divided, divides",143
barcode,"barcoding, barcodes, barcode, barcoded",143
cytokine,"cytokines, cytokine",143
node,"node, nodes",142
basal,basal,142
bone,"bones, bone",142
genomic,"genomic, genomics",141
loss,"loss, losses",141
double,"double, doubled, doubling",141
combination,"combination, combinations",140
cortical,cortical,139
classify,"classify, classifies, classified, classifying",138
variance,"variances, variance",138
liver,"livers, liver",138
seven,seven,137
classification,"classification, classifications",136
pairwise,pairwise,136
venn,venn,136
atlas,"atlases, atlas",136
cross,"cross, crossed, crossing",136
promoter,"promoters, promoter",135
downregulate,"downregulate, downregulated, downregulating",135
grey,grey,135
stromal,stromal,135
exact,exact,135
category,"category, categories",134
neural,neural,134
infection,"infections, infection",134
report,"reporting, reports, report, reported",133
overall,overall,133
association,"association, associations",133
measurement,"measurement, measurements",132
plate,"plates, plate, plated, plating",132
ligand,"ligand, ligands",132
inject,"injecting, injected, injects",132
induction,induction,131
immunofluorescence,immunofluorescence,131
magenta,magenta,130
medium,"media, medium",130
length,"lengths, length",129
consistent,consistent,129
canonical,canonical,129
memory,memory,129
end,"ending, ends, end",128
corresponding,corresponding,128
start,"starts, starting, started, start",128
compute,"computing, compute, computed",128
tree,"trees, tree",128
respective,respective,128
interquartile,interquartile,128
remain,"remaining, remained, remain, remains",127
progression,progression,127
characteristic,"characteristic, characteristics",126
colored,colored,126
expect,"expect, expected",126
tfs,tfs,126
naive,naive,126
immunoﬂuorescence,immunoﬂuorescence,126
approach,"approach, approaches, approaching",125
dendritic,dendritic,125
system,"systems, system",124
field,"field, fields",124
common,common,124
stimulate,"stimulating, stimulated, stimulate",124
nuclear,nuclear,123
kidney,"kidney, kidneys",123
fisher,"fishers, fisher",123
marrow,"marrow, marrows",123
mapping,"mapping, mappings",122
information,information,122
growth,growth,122
vertical,vertical,121
reduction,"reductions, reduction",120
bonferroni,bonferroni,120
edge,"edges, edge",120
percent,percent,120
fish,fish,120
quality,quality,119
dotted,dotted,119
distinguish,"distinguishing, distinguish, distinguishes, distinguished",119
spleen,"spleens, spleen",119
chip,"chips, chip",118
drive,"driving, drive, drives, driven, drove",118
summarize,"summarizes, summarizing, summarize, summarized",118
sub,sub,118
treg,"treg, tregs",118
active,active,117
structure,"structures, structure",117
false,false,117
putative,putative,117
monocle,monocle,117
compartment,"compartment, compartments",117
live,"lived, live, living",117
available,available,116
spearman,spearman,116
mutation,"mutations, mutation",116
mutant,"mutant, mutants",116
precursor,"precursor, precursors",116
clonal,clonal,116
discovery,discovery,115
enhancer,"enhancer, enhancers",115
epithelium,epithelium,115
fit,"fitted, fitting, fit, fits",114
contribution,"contribution, contributions",114
course,"courses, course",114
immunohistochemistry,immunohistochemistry,114
umis,umis,114
seurat,seurat,114
percentile,"percentiles, percentile",114
regulation,regulation,113
file,"file, files, filed",113
infect,"infects, infected, infecting",113
absolute,absolute,112
random,random,112
original,original,111
near,"nearest, near",111
facs,facs,111
ifn,ifn,111
status,status,111
oligodendrocyte,"oligodendrocyte, oligodendrocytes",110
cohort,"cohorts, cohort",110
iii,iii,109
global,global,109
direct,"directs, directed, direct",109
unsupervise,unsupervised,109
genetic,"genetics, genetic",109
specifically,specifically,109
enriched,enriched,109
exclude,"excluded, exclude, excluding, excludes",109
separately,separately,109
month,"months, month",109
young,"youngest, younger, young",109
smooth,"smoother, smoothing, smoothed, smooth",108
link,"linking, link, links, linked",108
glia,glia,108
index,"indexed, indices, indexes, index",108
open,"opened, open, opening, opens",107
pie,"pie, pies",107
formation,"formations, formation",107
unsupervised,unsupervised,107
take,"taken, took, takes, taking",106
probability,"probability, probabilities",106
symbol,"symbol, symbols",106
absence,absence,105
ﬂuorescence,ﬂuorescence,105
legend,"legends, legend",105
repeat,"repeating, repeats, repeat, repeated",105
sorted,sorted,105
neutrophil,"neutrophil, neutrophils",105
procedure,"procedure, procedures",104
integrate,"integrates, integrated, integrate, integrating",104
technical,technical,104
illustration,"illustrations, illustration",104
tukey,tukey,104
strong,"stronger, strong, strongest",104
adjacent,adjacent,104
minimum,minimum,104
proximal,proximal,103
mixed,mixed,103
apply,"apply, applied, applies, applying",102
lack,"lacking, lack, lacked, lacks",102
body,"bodies, body",102
input,"input, inputs",102
belong,"belonged, belongs, belong, belonging",102
temporal,temporal,102
benjamini,benjamini,102
consider,"considered, consider, considers, considering",102
cre,"cres, cre",102
tdtomato,tdtomato,102
skin,"skins, skin",102
case,"case, cases",101
support,"support, supports, supported, supporting",101
effector,"effector, effectors",101
extended,extended,101
expansion,"expansion, expansions",101
expand,"expand, expanded, expands, expanding",100
algorithm,"algorithm, algorithms",100
dendrogram,"dendrograms, dendrogram",100
name,"names, named",100
intestinal,intestinal,100
mice,mice,100
distal,distal,99
hochberg,hochberg,99
quantitative,quantitative,98
characterize,"characterizing, characterized, characterize, characterizes",97
tpm,"tpm, tpms",97
regulator,"regulators, regulator",97
gsea,"gsea, gseas",97
split,"splits, split",96
merge,"merging, merged, merge",96
hoc,hoc,96
track,"tracks, tracked, track, tracking",96
channel,"channel, channels",96
tcr,"tcr, tcrs",96
generation,"generations, generation",95
long,"long, longer, longest",94
domain,"domain, domains",94
cultured,cultured,94
accessibility,"accessibilities, accessibility",94
heart,"heart, hearts",94
cdna,"cdna, cdnas",93
survival,survival,93
analyse,"analyse, analysing, analysed, analyses",93
membrane,"membranes, membrane",92
weight,"weighted, weight, weights",92
mediate,"mediated, mediating, mediates, mediate",92
gradient,"gradients, gradient",92
variability,"variabilities, variability",91
motif,"motif, motifs",91
hsc,"hscs, hsc",91
zone,"zone, zones",91
morphology,"morphologies, morphology",90
pseudo,pseudo,90
validate,"validated, validating, validate, validates",90
diversity,"diversities, diversity",90
batch,"batch, batches",90
vascular,vascular,90
excitatory,excitatory,89
chromosome,"chromosome, chromosomes",89
resolution,"resolution, resolutions",89
aggregate,"aggregated, aggregating, aggregates, aggregate",89
retina,"retinas, retina",89
diffusion,diffusion,89
connect,"connecting, connects, connected, connect",88
depth,"depth, depths",88
posterior,posterior,88
organ,"organs, organ",88
ish,ish,88
injury,"injury, injuries",88
ihc,"ihcs, ihc",88
maintain,"maintains, maintained, maintain, maintaining",87
cyan,cyan,87
new,new,87
labeling,labeling,87
background,"backgrounds, background",87
purify,"purified, purify",87
copy,"copies, copied, copy",86
bin,"binning, binned, bins, bin",86
evaluate,"evaluating, evaluates, evaluate, evaluated",86
novel,novel,86
outlier,"outlier, outliers",86
inhibitor,"inhibitor, inhibitors",86
lateral,lateral,86
workflow,"workflows, workflow",86
male,"male, males",86
murine,murine,86
contrast,"contrasts, contrasting, contrasted, contrast",85
unit,"units, unit",85
prediction,"predictions, prediction",85
trace,"trace, tracing, traces, traced",85
specie,species,85
great,"greatest, greater, great",85
localize,"localized, localize, localizes, localizing",85
step,"step, steps",84
transfer,"transfers, transfer, transferred",84
efficiency,"efficiencies, efficiency",84
construct,"constructing, constructs, construct, constructed",84
microscopy,microscopy,84
proliferate,"proliferate, proliferating, proliferated, proliferates",84
intracellular,intracellular,83
concentration,"concentration, concentrations",83
reconstruction,"reconstruction, reconstructions",83
randomly,randomly,83
well,"wells, better, best",83
inhibitory,inhibitory,83
imaging,imaging,83
nuclei,nuclei,83
niche,"niches, niche",83
lymphocyte,"lymphocytes, lymphocyte",83
pbmcs,pbmcs,83
tam,"tam, tams",83
probe,"probes, probing, probed, probe",82
lead,"leads, leading, lead, led",82
collection,"collections, collection",82
refer,"refer, refers, referred, referring",82
mix,"mixed, mix, mixing",82
cumulative,cumulative,82
unbiased,unbiased,82
core,"core, cores",82
stack,"stack, stacking, stacked, stacks",82
promote,"promoted, promote, promoting, promotes",82
vary,"varies, varied, varying, vary",82
allow,"allow, allowing, allowed, allows",82
tamoxifen,tamoxifen,82
add,"add, added, adding, adds",81
anterior,anterior,81
testing,testing,81
wnt,"wnts, wnt",81
interneuron,"interneurons, interneuron",80
acid,"acids, acid",80
recover,"recovering, recover, recovers, recovered",80
bead,"beads, bead",80
downstream,downstream,80
dcs,dcs,80
ventral,ventral,80
candidate,"candidates, candidate",80
mount,"mounting, mounted, mounts, mount",80
biopsy,"biopsies, biopsy",80
clinical,clinical,80
close,"close, closing, closer, closest, closed",79
preparation,"preparations, preparation",79
upregulation,upregulation,79
esc,"escs, esc",79
raw,raw,79
drop,"drops, drop, dropped, dropest",79
retinal,retinal,79
amplification,"amplifications, amplification",78
independently,independently,78
coverage,"coverages, coverage",78
explain,"explain, explaining, explained, explains",78
selection,selection,78
deletion,"deletion, deletions",78
malignant,malignant,78
workﬂow,"workﬂows, workﬂow",78
uniform,uniform,78
colon,"colons, colon",78
initial,initial,77
limit,"limited, limits, limit, limiting",77
dissociate,dissociated,77
specificity,"specificities, specificity",77
addition,addition,77
contribute,"contributed, contributes, contribute, contributing",77
central,central,77
hematopoietic,hematopoietic,77
atac,atac,77
interest,"interest, interests",76
locus,locus,76
allele,"allele, alleles",76
publish,published,76
isolation,"isolation, isolations",76
inflammatory,inflammatory,76
landscape,"landscape, landscapes",76
intestine,"intestine, intestines",76
biologically,biologically,76
material,"material, materials",75
reverse,"reversed, reverse, reverses",75
female,"females, female",75
heterogeneous,heterogeneous,75
perturbation,"perturbations, perturbation",75
naïve,naïve,75
recipient,"recipients, recipient",75
later,later,75
parameter,"parameter, parameters",74
statistically,statistically,74
min,min,74
examine,"examining, examined, examine",74
shift,"shifts, shifted, shift",74
exon,"exons, exon",74
hour,"hour, hours",74
gland,"gland, glands",74
velocity,"velocity, velocities",74
product,"product, products",73
align,"aligns, aligned, align, aligning",73
complete,"complete, completing, completed",73
separation,"separation, separations",73
wide,"wide, wider",73
entire,entire,73
cytometric,cytometric,73
direction,"directions, direction",73
cycling,cycling,73
stress,"stressed, stress",73
embedding,"embeddings, embedding",73
platform,"platforms, platform",72
statistic,"statistics, statistic",72
enable,"enabling, enable, enabled, enables",72
somatic,somatic,72
maturation,maturation,72
affect,"affected, affecting, affects, affect",72
event,"event, events",72
undergo,"undergone, undergo, underwent, undergoing, undergoes",72
coronal,coronal,72
spike,"spikes, spike, spiking, spiked",71
dissect,"dissected, dissect, dissecting, dissects",71
coordinate,"coordinated, coordinates, coordinating, coordinate",71
vehicle,vehicle,71
shape,"shaping, shape, shaped, shapes",71
sorting,sorting,71
mitochondrial,mitochondrial,71
amplify,"amplifies, amplified, amplify, amplifying",70
complex,"complexes, complex",70
prior,"priors, prior",70
multi,multi,70
dorsal,dorsal,70
lymphoid,lymphoid,70
loading,"loadings, loading",70
depletion,"depletions, depletion",70
deplete,"deplete, depletes, depleting, depleted",70
manifold,"manifolds, manifold",70
restrict,"restricting, restricted, restrict, restricts",69
variant,"variants, variant",69
segment,"segments, segment, segmented",69
proliferative,proliferative,69
vessel,"vessel, vessels",69
appear,"appears, appearing, appeared, appear",69
magnify,magnified,69
islet,"islets, islet",69
regeneration,regeneration,69
scrnaseq,scrnaseq,69
database,"database, databases",68
svz,"svz, svzs",68
plasma,plasma,68
filter,"filtered, filter, filtering, filters",68
pro,"pro, pros",68
remove,"removed, remove, removes, removing",68
shaded,shaded,67
proportional,proportional,67
inhibition,inhibition,67
degree,"degree, degrees",67
processing,processing,67
role,"roles, role",67
alveolar,alveolar,67
postnatal,postnatal,67
opc,"opcs, opc",67
qrt,qrt,67
tumour,"tumours, tumour",67
peptide,"peptide, peptides",66
loci,loci,66
inner,inner,66
parenthesis,"parenthesis, parentheses",66
production,production,66
require,"require, requires, requiring, required",66
relevant,relevant,66
primer,"primers, primer",65
outer,outer,65
conserve,conserved,65
specification,"specifications, specification",65
reflect,"reflects, reflecting, reflected, reflect",65
colony,"colonies, colony",65
screen,"screening, screens, screened, screen",65
ordering,"ordering, orderings",65
fluorescent,fluorescent,65
grow,"growing, grew, grown, grow",65
terminal,"terminal, terminals",65
rest,"rest, rested, rests, resting",65
vector,"vector, vectors",65
occur,"occurred, occur, occurs, occurring",65
hspc,"hspcs, hspc",65
airway,"airway, airways",65
triangle,"triangles, triangle",64
gabaergic,gabaergic,64
equal,"equals, equal",64
sensitivity,"sensitivities, sensitivity",64
element,"element, elements",64
run,"run, runs, running, ran",64
germ,germ,64
viral,viral,64
rows,rows,64
border,"borders, border",64
stratify,"stratify, stratifying, stratified",64
droplet,"droplet, droplets",64
crypt,"crypts, crypt",64
untreated,untreated,64
til,"tils, til",64
rare,rare,63
brown,brown,63
ﬂuorescent,ﬂuorescent,63
likely,likely,63
fragment,"fragments, fragmented, fragment",63
pass,"passes, passed, passing, pass",63
approximation,approximation,63
pancreatic,pancreatic,63
reprogramme,"reprogramming, reprogrammed",63
previous,previous,62
fill,"fills, filled, fill",62
bright,"brighter, bright, brightest",62
mast,mast,62
harvest,"harvested, harvest",62
mhc,mhc,62
kinetic,"kinetics, kinetic",62
glial,glial,62
enhance,"enhanced, enhancing, enhance, enhances",62
annotated,annotated,62
transplantation,"transplantation, transplantations",62
likelihood,"likelihood, likelihoods",62
insulin,insulin,62
tnf,tnf,62
infiltrate,"infiltrating, infiltrates, infiltrate, infiltrated",62
performance,"performance, performances",61
sidak,sidak,61
real,real,61
transgenic,transgenic,61
egfp,egfp,61
particular,particular,61
suspension,"suspensions, suspension",61
classical,classical,61
family,"families, family",61
root,"root, rooted, roots",61
exposure,"exposures, exposure",61
specify,"specifies, specifying, specify, specified",61
isc,"iscs, isc",61
short,"short, shortest, shorter",60
yield,"yield, yielded, yielding, yields",60
antigen,"antigen, antigens",60
rnaseq,rnaseq,60
neighbour,"neighbour, neighbours, neighbouring",60
comprise,"comprises, comprising, comprise, comprised",60
pan,"panning, pan",60
boundary,"boundaries, boundary",60
receive,"received, receives, receiving, receive",60
ventricle,"ventricles, ventricle",60
prime,"priming, primed, primes, prime",60
alter,"altering, altered, alter, alters",60
fresh,fresh,60
hla,hla,60
broad,"broad, broader",59
contour,"contours, contour",59
zero,"zeros, zero",59
cardiac,cardiac,59
transduce,"transduced, transducing, transduce",59
hypergeometric,hypergeometric,59
splenic,splenic,59
property,"properties, property",58
detectable,detectable,58
text,text,58
smart,"smarter, smart",58
noise,noise,58
consist,"consisted, consist, consists, consisting",58
content,"contents, content",58
deep,"deeper, deep",58
strongly,strongly,58
transplant,"transplants, transplant, transplanted",58
host,"hosts, hosting, host",58
zoom,"zoom, zoomed",58
degs,degs,58
locate,"located, locate",57
